# AcceptEverythingPaymaster functions
0x5c5e3db1 CALLDATA_SIZE_LIMIT()
0xb90b41cf FORWARDER_HUB_OVERHEAD()
0xdf463a66 PAYMASTER_ACCEPTANCE_BUDGET()
0xbbdaa3c9 POST_RELAYED_CALL_GAS_LIMIT()
0xf9c002f7 PRE_RELAYED_CALL_GAS_LIMIT()
0x80041f27 _verifyForwarder()
0xb039a88f getGasAndDataLimits()
0x74e861d6 getHubAddr()
0x2afe31c1 getRelayHubDeposit()
0x8da5cb5b owner()
0x47211e48 postRelayedCall()
0xa95347ad preRelayedCall()
0x715018a6 renounceOwnership()
0x7bb05264 setRelayHub()
0xda742228 setTrustedForwarder()
0xf2fde38b transferOwnership()
0x7da0a877 trustedForwarder()
0x921276ea versionPaymaster()
0x2d14c4b7 withdrawRelayHubDepositTo()

# AcceptEverythingPaymaster events
0x8be0079c OwnershipTransferred



# WhitelistPaymaster functions
0x5c5e3db1 CALLDATA_SIZE_LIMIT()
0xb90b41cf FORWARDER_HUB_OVERHEAD()
0xdf463a66 PAYMASTER_ACCEPTANCE_BUDGET()
0xbbdaa3c9 POST_RELAYED_CALL_GAS_LIMIT()
0xf9c002f7 PRE_RELAYED_CALL_GAS_LIMIT()
0x80041f27 _verifyForwarder()
0xb039a88f getGasAndDataLimits()
0x74e861d6 getHubAddr()
0x2afe31c1 getRelayHubDeposit()
0x8da5cb5b owner()
0x47211e48 postRelayedCall()
0xa95347ad preRelayedCall()
0x715018a6 renounceOwnership()
0x8222f07d senderWhitelist()
0x7bb05264 setRelayHub()
0xda742228 setTrustedForwarder()
0x858437b0 targetWhitelist()
0xf2fde38b transferOwnership()
0x7da0a877 trustedForwarder()
0xdd1bcaa1 useSenderWhitelist()
0x4f28bfb9 useTargetWhitelist()
0x921276ea versionPaymaster()
0x2f10a6c6 whitelistSender()
0x1cfda9fa whitelistTarget()
0x2d14c4b7 withdrawRelayHubDepositTo()

# WhitelistPaymaster events
0x8be0079c OwnershipTransferred



# IInterchainGasPaymaster functions
0x11bf2c18 payForGas()
0xa6929793 quoteGasPayment()



# IInterchainQueryRouter functions
0xc1e48034 query()



# IMailbox functions
0xfa31de01 dispatch()



# IMarketplace functions
0x0ddeb632 buy()
0x03987512 buyFor()
0x0a09de8b createProduct()
0x3a20e9df getProduct()
0x5f28cb74 getSubscription()
0xb14f8432 hasValidSubscription()
0xbe677946 ownerCreateProduct()

# IMarketplace events
0x1ee9080f Halted
0x9c3ab7e8 NewSubscription
0xae17f1f0 ProductCreated
0xafbbddab ProductDeleted
0x70e6de35 ProductImported
0x00af2729 ProductOwnershipChanged
0x62160e4a ProductOwnershipOffered
0x418bfa6a ProductRedeployed
0x56854384 ProductUpdated
0x62451d45 Resumed
0xe22e8c2d Subscribed
0x602ca7f1 SubscriptionExtended
0x9a2546e5 SubscriptionImported
0x748c12d8 SubscriptionTransferred
0x3115e922 TxFeeChanged
0x391da9ec WhitelistApproved
0xd8eb01de WhitelistDisabled
0x50784714 WhitelistEnabled
0x71195ce6 WhitelistRejected
0xd07377df WhitelistRequested



# IMarketplaceV4 functions
0x0676d52f addRemoteMarketplace()
0x0ddeb632 buy()
0x03987512 buyFor()
0x5b1a2106 getPurchaseInfo()
0x940083f6 getSubscriptionInfo()
0xa4c0ed36 onTokenTransfer()

# IMarketplaceV4 events
0x1ee9080f Halted
0xa7be1aeb ProjectPurchased
0x62451d45 Resumed
0x3115e922 TxFeeChanged



# IMessageRecipient functions
0x56d5d475 handle()



# IPurchaseListener functions
0x4a439cc0 onPurchase()



# IRemoteMarketplaceV1 functions
0xf8f60eec addRecipient()
0x0ddeb632 buy()
0x03987512 buyFor()
0x8d1014fd handlePurchaseInfo()
0xe1489d53 handleSubscriptionState()
0x2e1a7d4d withdraw()

# IRemoteMarketplaceV1 events
0x2d625828 ProjectPurchasedFromRemote



# MarketplaceV3 functions
0x0ddeb632 buy()
0x03987512 buyFor()
0x4e71e0c8 claimOwnership()
0x1a464fa1 claimProductOwnership()
0x0a09de8b createProduct()
0xde3deeee createProductWithWhitelist()
0x94727b41 deleteProduct()
0x3a20e9df getProduct()
0x5f28cb74 getSubscription()
0x53f81ef8 getSubscriptionTo()
0x57fa3db7 getWhitelistState()
0x1f4e09af grantSubscription()
0x5ed7ca5b halt()
0xb9b8af0b halted()
0xb14f8432 hasValidSubscription()
0x8129fc1c initialize()
0x96002aef offerProductOwnership()
0xa4c0ed36 onTokenTransfer()
0x8da5cb5b owner()
0xbe677946 ownerCreateProduct()
0xe30c3978 pendingOwner()
0x79054391 products()
0x52d1902d proxiableUUID()
0x58f816bf redeployProduct()
0x715018a6 renounceOwnership()
0x046f7da2 resume()
0xde227324 setRequiresWhitelist()
0xf05d16f7 setTxFee()
0xf2fde38b transferOwnership()
0xcf820461 txFee()
0x83f04fc9 updateProduct()
0x3659cfe6 upgradeTo()
0x4f1ef286 upgradeToAndCall()
0x25cc3a20 whitelistApprove()
0x4d8a9499 whitelistReject()
0xe0d5b9e1 whitelistRequest()

# MarketplaceV3 events
0x7e644d79 AdminChanged
0x1cf3b03a BeaconUpgraded
0x1ee9080f Halted
0x7f26b83f Initialized
0x9c3ab7e8 NewSubscription
0x8be0079c OwnershipTransferred
0xae17f1f0 ProductCreated
0xafbbddab ProductDeleted
0x70e6de35 ProductImported
0x00af2729 ProductOwnershipChanged
0x62160e4a ProductOwnershipOffered
0x418bfa6a ProductRedeployed
0x56854384 ProductUpdated
0x62451d45 Resumed
0xe22e8c2d Subscribed
0x602ca7f1 SubscriptionExtended
0x9a2546e5 SubscriptionImported
0x748c12d8 SubscriptionTransferred
0x3115e922 TxFeeChanged
0xbc7cd75a Upgraded
0x391da9ec WhitelistApproved
0xd8eb01de WhitelistDisabled
0x50784714 WhitelistEnabled
0x71195ce6 WhitelistRejected
0xd07377df WhitelistRequested



# IProjectRegistryV1 functions
0x0e142937 canBuyProject()
0x2affa464 getPaymentDetailsByChain()
0x5f28cb74 getSubscription()
0x1f4e09af grantSubscription()
0x572b6c05 isTrustedForwarder()



# MarketplaceV4 functions
0x2eb62c8a addMailbox()
0x0676d52f addRemoteMarketplace()
0x0ddeb632 buy()
0x03987512 buyFor()
0x9a8a0592 chainId()
0x4e71e0c8 claimOwnership()
0x5b1a2106 getPurchaseInfo()
0x940083f6 getSubscriptionInfo()
0x5ed7ca5b halt()
0xb9b8af0b halted()
0x56d5d475 handle()
0xc5e4c9f9 initialize()
0x572b6c05 isTrustedForwarder()
0xd5438eae mailbox()
0xa4c0ed36 onTokenTransfer()
0x8da5cb5b owner()
0xe30c3978 pendingOwner()
